time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
16.455276,-0.0884,0.0804,0.0684,0.138
16.465230,-0.0804,0.0952,0.1162,0.170
16.475201,-0.0854,0.0961,0.1475,0.196
16.485268,-0.0758,0.0830,0.1894,0.220
16.494800,-0.0642,0.0422,0.1879,0.203
16.505544,-0.1044,0.0146,0.2248,0.248
16.515435,-0.0877,0.0137,0.2323,0.249
16.526242,-0.0694,-0.0285,0.1834,0.198
16.535143,-0.0639,-0.0572,0.2009,0.218
16.545072,-0.0445,-0.0726,0.2712,0.284
16.555949,0.0561,-0.0744,0.2990,0.313
16.565721,0.1285,-0.0082,0.1760,0.218
16.575757,0.0639,-0.0372,-0.0010,0.074
16.585315,-0.0283,-0.0251,-0.1626,0.167
16.596236,-0.1346,0.0145,-0.2810,0.312
16.605851,-0.1866,0.0271,-0.3156,0.368
16.615589,-0.1705,0.0261,-0.2675,0.318
16.625589,-0.0456,-0.0018,-0.1766,0.182
16.636005,0.0247,-0.0430,-0.0683,0.084
16.645785,0.0538,0.0252,0.0164,0.062
16.656102,0.0553,0.0528,0.0894,0.118
16.664948,0.0158,0.0533,0.0682,0.088
16.675465,0.0305,0.0403,0.0480,0.070
16.685244,0.0180,0.0410,-0.0260,0.052
16.695665,0.0327,-0.0128,-0.0728,0.081
16.706171,0.0883,-0.0395,-0.0796,0.125
16.715689,0.0891,-0.0526,-0.0333,0.109
16.725937,0.1436,-0.1067,0.0254,0.181
16.735189,0.1288,-0.0926,0.0426,0.164
16.745357,0.0990,-0.1056,0.0180,0.146
16.755248,0.0818,-0.0915,-0.0219,0.125
16.770320,0.0636,-0.0638,-0.0493,0.103
16.776910,0.0584,-0.0496,-0.0631,0.099
16.785950,0.1341,-0.0354,-0.0219,0.140
16.797713,0.1547,-0.0209,-0.1026,0.187
16.806449,0.1609,-0.0336,-0.1557,0.226
16.816737,0.1529,-0.0190,-0.1272,0.200
16.827069,0.0632,0.0092,-0.0301,0.071
16.836051,-0.0529,0.0510,0.0266,0.078
16.846247,-0.1407,0.0519,0.0293,0.153
16.857524,-0.1456,0.0391,0.0186,0.152
16.877216,-0.0683,0.0398,-0.0190,0.081
16.877901,-0.0174,-0.0276,-0.0159,0.036
16.896588,0.0197,-0.0539,-0.0106,0.058
16.905597,0.0057,-0.0673,0.0460,0.082
16.916158,0.0606,-0.0399,0.1159,0.137
16.927711,0.0480,-0.0399,0.1715,0.183
16.935462,0.0222,0.0007,0.1710,0.172
16.944939,-0.0305,-0.0269,0.1819,0.186
16.954915,-0.0288,-0.0276,0.1499,0.155
16.966064,-0.0819,-0.0010,0.0353,0.089
16.978157,-0.0807,-0.0017,-0.0788,0.113
16.984749,-0.0933,-0.0158,-0.1104,0.145
16.995890,-0.0516,-0.0571,-0.1409,0.161
17.006576,0.0036,-0.0438,-0.1844,0.190
17.016022,0.0723,-0.0577,-0.1866,0.208
17.026685,0.0592,-0.0306,-0.1742,0.187
17.035946,0.0188,0.0103,-0.1597,0.161
17.045160,-0.0078,0.0242,-0.1691,0.171
17.054835,-0.0073,0.0385,-0.0670,0.078
17.065979,0.0478,0.0256,-0.0043,0.054
17.077354,0.0755,0.0401,-0.0090,0.086
17.086326,0.0351,0.0000,-0.0544,0.065
17.095810,0.0216,-0.0264,-0.0731,0.081
17.105509,0.0075,-0.0120,-0.0653,0.067
17.115590,-0.0073,-0.0248,-0.0448,0.052
17.127249,0.0183,-0.0105,0.0019,0.021
17.136215,0.0029,-0.0371,0.0341,0.050
17.145768,0.0014,-0.0093,0.0792,0.080
17.155049,-0.0405,-0.0090,0.1362,0.142
17.164948,-0.0549,0.0183,0.1769,0.186
17.185530,-0.0147,0.0045,0.2149,0.215
17.186280,0.0121,-0.0232,0.2234,0.225
17.195541,-0.0020,-0.0373,0.1625,0.167
17.205516,-0.0432,-0.0107,0.1010,0.110
17.215999,-0.0566,-0.0250,0.0121,0.063
17.226166,-0.0695,-0.0121,-0.0491,0.086
17.234772,-0.0410,0.0144,-0.0824,0.093
17.244729,0.0015,-0.0135,-0.1013,0.102
17.254709,0.0169,-0.0005,-0.1194,0.121
17.268926,0.0050,0.0125,-0.0418,0.044
17.279937,0.0336,0.0121,0.0230,0.043
17.285012,0.0346,0.0117,0.0616,0.072
17.295412,0.0624,-0.0293,0.0606,0.092
17.304672,0.0630,-0.0429,0.0338,0.083
17.314644,0.0633,-0.0564,-0.0596,0.104
17.326555,-0.0184,-0.0833,-0.1108,0.140
17.335015,-0.0868,-0.0420,-0.1338,0.165
17.344751,-0.1008,0.0266,-0.1564,0.188
17.354781,-0.1690,0.0134,-0.1245,0.210
17.365715,-0.1553,0.0002,-0.0658,0.169
17.377044,-0.0870,0.0141,0.0328,0.094
17.385722,0.0225,0.0143,0.0626,0.068
17.395153,0.1052,-0.0401,0.1600,0.196
17.404672,0.1470,-0.0400,0.2300,0.276
17.414887,0.1205,0.0009,0.2173,0.248
17.425365,0.0801,0.0280,0.1758,0.195
17.434650,-0.0283,0.0686,0.1188,0.140
17.445068,-0.0412,0.0954,0.0603,0.120
17.454662,-0.0133,0.0812,0.0009,0.082
17.466266,0.0554,0.0398,-0.0591,0.090
17.478011,0.1237,-0.0289,-0.0784,0.149
17.485254,0.1636,-0.0702,-0.0837,0.197
17.495828,0.1743,-0.1248,-0.0476,0.220
17.504804,0.1150,-0.1520,0.0028,0.191
17.515900,0.0411,-0.1654,0.0810,0.189
17.527528,-0.0052,-0.1515,0.1732,0.230
17.535156,-0.0233,-0.1105,0.1568,0.193
17.544908,0.0001,-0.1104,0.1272,0.168
17.554969,-0.0171,-0.0557,0.0301,0.066
17.566374,0.0202,-0.0010,-0.1073,0.109
17.579308,0.0168,0.0538,-0.2437,0.250
17.586485,-0.0001,0.0679,-0.3241,0.331
17.595832,-0.0437,0.1093,-0.3482,0.368
17.606638,-0.0733,0.0828,-0.2752,0.297
17.616286,-0.0752,0.0563,-0.1061,0.142
17.626330,-0.0490,0.0161,0.1036,0.116
17.636767,-0.0083,-0.0243,0.2578,0.259
17.646695,0.0060,-0.0786,0.3154,0.325
17.656080,-0.0335,-0.0648,0.2768,0.286
17.666842,-0.0588,-0.0785,0.1560,0.184
17.677728,-0.1242,-0.0650,-0.0059,0.140
17.687027,-0.0936,0.0029,-0.1407,0.169
17.697231,-0.0218,0.0163,-0.1260,0.129
17.716035,0.0391,0.0428,-0.0993,0.115
17.727233,0.0550,0.0288,-0.0609,0.087
17.734941,0.0702,0.0283,-0.0235,0.079
17.744813,0.0442,0.0278,0.0005,0.052
17.755548,0.0044,0.0003,-0.0153,0.016
17.764898,-0.0221,0.0001,-0.0026,0.022
17.777042,-0.0624,-0.0272,-0.0710,0.098
17.784979,-0.0755,-0.0409,-0.1386,0.163
17.794413,-0.0886,-0.0407,-0.1361,0.167
17.804900,-0.0746,-0.0675,-0.1448,0.176
17.815896,-0.0333,-0.0260,-0.1248,0.132
17.827065,-0.0329,0.0154,-0.1046,0.111
17.835187,-0.0188,0.0160,-0.0713,0.075
17.846884,-0.0179,0.0300,0.0292,0.046
17.854845,-0.0028,0.0166,0.0473,0.050
17.866961,0.0401,0.0032,0.0919,0.100
17.884145,0.0693,-0.0240,0.0816,0.110
17.885072,0.0708,-0.0238,0.0572,0.094
17.895276,0.0039,-0.0373,0.0188,0.042
17.905990,-0.0634,0.0172,-0.0341,0.074
17.916004,-0.1035,0.0308,-0.0198,0.110
17.925925,-0.1027,0.0171,0.0207,0.106
17.936704,-0.0884,0.0169,0.0464,0.101
17.945054,-0.0333,-0.0107,0.0575,0.067
17.954890,-0.0055,-0.0247,0.1355,0.138
17.965862,0.0359,-0.0252,0.1716,0.177
17.978353,0.0500,-0.0394,0.2069,0.216
17.985213,0.1048,-0.0673,0.2143,0.248
17.996378,0.1323,-0.0271,0.1804,0.225
18.005200,0.0371,-0.0413,0.0108,0.057
18.015752,-0.0717,-0.0010,-0.1848,0.198
18.027178,-0.0715,0.0123,-0.2839,0.293
18.036027,-0.0305,-0.0016,-0.3141,0.316
18.045035,-0.0032,-0.0291,-0.2619,0.263
18.055580,0.0648,-0.0428,-0.1532,0.172
18.065789,0.0915,-0.0561,-0.0560,0.121
18.076698,0.1994,-0.0420,-0.0384,0.207
18.084978,0.1430,-0.1094,0.0485,0.186
18.095397,0.0583,-0.1085,0.0679,0.141
18.105368,0.0005,-0.0258,-0.0207,0.033
18.114948,0.0247,-0.0111,-0.1349,0.138
18.125041,0.0083,-0.0508,-0.1799,0.187
18.135590,0.0191,-0.0224,-0.1976,0.200
18.145395,-0.0384,-0.0076,-0.1752,0.179
18.154944,-0.0957,0.0206,-0.0724,0.122
18.167165,-0.0845,0.0758,0.0562,0.127
18.188773,-0.0594,0.0765,0.1294,0.162
18.189667,-0.0066,0.0498,0.2288,0.234
18.195746,-0.0216,0.0229,0.1900,0.193
18.205399,-0.0092,-0.0178,0.0948,0.097
18.216158,-0.0097,-0.0860,0.1073,0.138
18.226076,-0.0634,-0.1271,0.1595,0.214
18.235666,-0.0479,-0.0596,0.1693,0.186
18.246457,-0.0182,-0.0194,0.1231,0.126
18.255088,-0.0017,-0.0203,0.0482,0.052
18.265697,-0.0126,0.0331,0.0131,0.038
18.283875,-0.0239,0.0322,-0.0630,0.075
18.286243,-0.0355,0.0722,-0.1515,0.172
18.295098,-0.0474,0.0306,-0.1433,0.154
18.305974,-0.0730,0.0437,-0.0931,0.126
18.315424,-0.0579,0.0159,-0.0152,0.062
18.326067,0.0115,-0.0389,0.0504,0.065
18.334865,0.0537,-0.0391,0.0087,0.067
18.345229,0.0412,-0.0936,-0.0445,0.112
18.355385,0.0966,-0.1070,-0.0817,0.166
18.364883,0.0838,-0.1065,-0.1310,0.188
18.384797,0.0298,-0.0924,-0.1655,0.192
18.385626,0.0571,-0.0509,-0.1585,0.176
18.396248,0.0837,-0.0229,-0.1513,0.174
18.405299,0.0956,-0.0085,-0.0495,0.108
18.417243,0.0928,-0.0213,0.0104,0.096
18.426606,0.0750,0.0067,0.0285,0.081
18.436791,0.0156,0.0348,0.0461,0.060
18.446259,-0.0300,0.0765,0.0769,0.113
18.456156,-0.0884,0.1044,0.0664,0.152
18.467228,-0.1051,0.0368,0.0417,0.119
18.478874,-0.0802,0.0236,0.1116,0.139
18.486511,-0.0820,-0.0307,0.1530,0.176
18.498110,-0.0426,-0.0579,0.1652,0.180
18.507577,-0.0025,-0.0717,0.1209,0.141
18.527681,0.0125,-0.0593,0.0688,0.092
18.536115,0.0009,-0.0464,-0.0192,0.050
18.545149,0.0305,-0.0744,-0.0249,0.084
18.554885,0.0329,-0.0888,0.0108,0.095
18.565090,0.0756,-0.0758,0.0877,0.138
18.579497,-0.0185,-0.0354,0.0697,0.080
18.585465,-0.0041,-0.0087,0.0520,0.053
18.596383,-0.0310,0.0046,-0.0196,0.037
18.605948,-0.0579,0.0043,-0.1044,0.120
18.615551,-0.0442,0.0449,-0.1205,0.136
18.625845,-0.0578,0.0584,-0.1082,0.136
18.635521,-0.0441,0.0448,-0.0943,0.113
18.645632,-0.0166,0.0449,-0.1060,0.116
18.655582,-0.0026,0.0316,-0.0891,0.095
18.666034,-0.0158,0.0183,-0.0852,0.089
18.682276,0.0120,-0.0086,-0.0538,0.056
18.686003,-0.0009,-0.0355,-0.0628,0.072
18.695679,-0.0135,-0.0487,-0.0306,0.059
18.706579,-0.0123,-0.0212,0.0289,0.038
18.715892,-0.0380,-0.0209,0.0336,0.055
18.726114,-0.0500,-0.0343,0.0511,0.079
18.735870,-0.0619,0.0067,0.0681,0.092
18.744827,-0.0737,0.0340,0.0302,0.087
18.754824,-0.0989,0.0340,-0.0628,0.122
18.765212,-0.1236,0.0475,-0.0612,0.146
18.776580,-0.0933,0.0337,-0.0059,0.099
18.785603,-0.0084,0.0197,0.0889,0.091
18.796883,0.0355,0.0056,0.1820,0.186
18.805349,0.0790,-0.0223,0.2187,0.234
18.814915,0.1085,-0.0367,0.2130,0.242
18.826603,0.0966,-0.0783,0.1116,0.167
18.835157,0.1254,-0.1063,0.0511,0.172
18.844855,0.0855,-0.0796,-0.0357,0.122
18.854841,0.0309,-0.0391,-0.0943,0.107
18.866943,0.0296,-0.0393,-0.0975,0.109
18.882279,0.0405,-0.0256,-0.0457,0.066
18.886067,0.0636,-0.0118,0.0063,0.065
18.896013,0.0176,0.0021,0.0313,0.036
18.905026,-0.0282,0.0160,0.0157,0.036
18.916072,-0.1004,0.0435,0.0004,0.109
18.926327,-0.1172,0.0165,0.0125,0.119
18.935169,-0.1060,0.0439,-0.0156,0.116
18.946024,-0.0809,0.0304,-0.0567,0.103
18.955125,-0.1091,-0.0103,-0.0426,0.118
18.965571,-0.0943,0.0033,-0.0550,0.109
18.975594,-0.1181,0.0032,-0.0669,0.136
18.984885,-0.0858,0.0165,-0.0378,0.095
18.995451,-0.0257,0.0024,0.0182,0.032
19.006433,0.0073,0.0020,-0.0349,0.036
19.016055,0.0264,-0.0121,-0.0606,0.067
19.025744,0.0042,-0.0260,-0.0452,0.052
19.035571,0.0357,-0.0536,0.0247,0.069
19.045145,0.0256,-0.0129,0.0401,0.049
19.054897,0.0152,0.0006,0.0554,0.057
19.065992,0.0040,0.0549,0.0566,0.079
19.075597,0.0326,0.0412,0.0575,0.078
19.085714,0.0327,0.0413,0.0445,0.069
19.096218,0.0451,0.0278,0.0585,0.079
19.105148,0.0565,0.0144,0.0445,0.073
19.116211,0.0944,-0.0127,0.0976,0.136
19.126665,0.1317,-0.0262,0.1085,0.173
19.134850,0.1278,-0.0534,0.0773,0.159
19.145780,0.1234,-0.1078,-0.0088,0.164
19.154816,0.1187,-0.1214,-0.0401,0.174
19.164831,0.0593,-0.1212,-0.0706,0.152
19.175660,0.0271,-0.0801,-0.0731,0.112
19.184916,-0.0185,-0.0525,-0.0205,0.059
19.196495,0.0177,-0.0522,0.0326,0.064
19.206498,0.0810,-0.0110,-0.0367,0.090
19.216056,0.0626,0.0167,-0.1189,0.135
19.226380,0.0035,0.0308,-0.1046,0.109
19.235833,-0.0278,0.0314,-0.0617,0.075
19.245984,-0.0314,0.0457,-0.0177,0.058
19.255792,-0.0208,0.0464,-0.0003,0.051
19.265775,0.0038,0.0198,-0.0101,0.023
19.278883,0.0561,-0.0069,-0.0202,0.060
19.287496,0.0273,-0.0338,0.0235,0.049
19.297318,0.0264,-0.0335,0.0664,0.079
19.307014,-0.0288,-0.0469,0.0815,0.098
19.317605,-0.0427,-0.0467,0.1372,0.151
19.326892,0.0253,-0.0467,0.1649,0.173
19.344858,0.0523,-0.0335,0.1463,0.159
19.354850,0.0656,-0.0204,0.0729,0.100
19.366212,0.0380,-0.0345,-0.0009,0.051
19.379102,-0.0305,-0.0350,-0.0199,0.050
19.385330,-0.0584,-0.0218,-0.0112,0.063
19.394974,-0.0726,0.0051,-0.0293,0.078
19.405889,-0.1003,-0.0225,-0.0469,0.113
19.415729,-0.1143,0.0045,-0.0910,0.146
19.424938,-0.1144,0.0315,-0.1483,0.190
19.435450,-0.0598,0.0312,-0.1367,0.152
19.447243,-0.0181,0.0175,-0.1235,0.126
19.454701,0.0651,-0.0642,-0.0673,0.114
19.464819,0.0804,-0.0504,-0.0362,0.102
19.475347,0.0686,-0.0636,-0.0172,0.095
19.485994,-0.0111,-0.0224,-0.0793,0.083
19.495203,-0.0363,-0.0084,-0.1138,0.120
19.505490,-0.0344,-0.0079,-0.1342,0.139
19.515537,0.0081,-0.0210,-0.0999,0.102
19.527482,0.0368,-0.0069,-0.0658,0.076
19.535519,0.0107,-0.0064,-0.0052,0.014
19.545148,-0.0295,0.0485,0.0406,0.070
19.555018,-0.0703,0.0488,0.0446,0.097
19.564845,-0.0977,0.0083,0.0479,0.109
19.580414,-0.0296,0.0085,0.0508,0.059
19.586100,-0.0019,-0.0186,0.0392,0.043
19.596049,0.0260,-0.0321,0.0131,0.043
19.604953,0.0267,-0.0730,0.0000,0.078
19.617342,0.0410,-0.0731,-0.0137,0.085
19.625505,0.0551,-0.0596,-0.0145,0.082
19.635411,0.0420,-0.0189,-0.0158,0.049
19.645237,0.0015,0.0082,0.0099,0.013
19.654882,0.0018,-0.0193,0.0354,0.040
19.666258,0.0020,0.0486,0.0881,0.101
19.683459,-0.0525,0.0621,0.0726,0.109
19.684941,-0.0800,0.0483,0.0300,0.098
19.694686,-0.0529,0.0619,-0.0395,0.091
19.704921,0.0013,0.0209,-0.0542,0.058
19.715873,0.0555,-0.0472,-0.0416,0.084
19.726769,0.0551,-0.0745,-0.0150,0.094
19.735124,0.0682,-0.1154,0.0254,0.136
19.745793,0.0540,-0.1017,0.0114,0.116
19.754944,0.0398,-0.1017,0.0382,0.116
19.766525,0.0256,-0.1017,0.1055,0.149
19.777623,0.0657,-0.0064,0.0637,0.092
19.784654,0.1053,-0.0064,0.0628,0.123
19.795664,0.0489,-0.0062,0.0892,0.102
19.804924,0.0190,0.0076,0.0203,0.029
19.815899,-0.0250,0.0214,-0.0216,0.039
19.826968,-0.0961,0.0079,-0.0092,0.097
19.835179,-0.1392,-0.0056,0.0706,0.156
19.845070,-0.1136,0.0215,0.1088,0.159
19.854690,-0.0739,0.0077,0.0920,0.118
19.865543,-0.0067,0.0074,0.1289,0.129
19.874998,0.0337,-0.0066,0.1109,0.116
19.884698,0.0204,0.0202,0.0927,0.097
19.895011,0.0215,0.0469,0.0337,0.062
19.904945,-0.0038,-0.0082,-0.0249,0.026
19.916419,-0.0150,-0.0360,-0.0284,0.048
19.926948,-0.0123,-0.0229,-0.0044,0.026
19.935013,-0.0097,-0.0507,0.0063,0.052
19.944944,-0.0348,-0.0512,0.0173,0.064
19.954890,-0.0603,-0.0516,0.0557,0.097
19.964791,-0.0589,-0.0247,0.0670,0.093
19.983888,-0.0032,0.0022,0.0376,0.038
19.989940,0.0522,-0.0389,-0.0051,0.065
19.995982,0.0391,-0.0391,-0.0611,0.082
20.006292,0.0257,-0.0256,-0.1167,0.122
20.015817,0.0121,-0.0121,-0.1174,0.119
20.026979,-0.0287,0.0015,-0.1172,0.121
20.036849,-0.0421,0.0153,-0.1292,0.137
20.046451,-0.0146,0.0428,-0.1260,0.134
20.055523,-0.0143,0.0432,-0.1216,0.130
20.066648,-0.0276,0.0028,-0.0892,0.093
20.085905,-0.0273,-0.0511,-0.0020,0.058
20.086642,0.0684,-0.0098,0.0576,0.090
20.096332,0.0958,-0.0503,0.1302,0.169
20.107037,0.0820,-0.0635,0.1203,0.159
20.118336,0.0543,-0.0632,0.0688,0.108
20.127897,0.0669,-0.0356,0.0033,0.076
20.137229,0.0247,-0.0216,-0.0491,0.059
20.146770,0.0095,-0.0350,-0.0613,0.071
20.166449,-0.0215,-0.0209,-0.0473,0.056
20.179228,-0.0641,-0.0208,-0.0072,0.068
20.185327,-0.0385,-0.0208,0.0322,0.054
20.195048,-0.0127,-0.0345,0.0576,0.068
20.206424,0.0132,-0.0481,0.0424,0.065
20.215665,0.0393,-0.0345,0.0005,0.052
20.226897,-0.0298,-0.0208,-0.0410,0.055
20.235414,-0.0032,0.0337,-0.0824,0.089
20.244832,-0.0170,0.0882,-0.0960,0.131
20.254760,0.0104,0.0610,-0.0951,0.113
20.264944,0.0381,0.0202,-0.0525,0.068
20.275643,0.0657,-0.0204,-0.0501,0.085
20.286104,0.0251,-0.0338,-0.0206,0.047
20.296015,-0.0292,-0.0745,-0.0048,0.080
20.306481,0.0253,-0.0607,0.0788,0.103
20.315540,0.0523,-0.0742,0.1075,0.141
20.325085,0.0650,-0.1012,0.0408,0.127
20.336381,0.0363,-0.1010,-0.0125,0.108
20.345693,0.0344,-0.0326,-0.0795,0.093
20.354850,0.0050,-0.0050,-0.0512,0.052
20.368037,-0.0244,-0.0047,0.0451,0.051
20.379462,-0.0399,0.0364,0.1275,0.138
20.384721,-0.0821,0.0093,0.1003,0.130
20.394730,-0.0829,0.0365,0.0722,0.116
20.405067,-0.0155,0.0091,0.0976,0.099
20.415436,-0.0296,0.0225,0.0538,0.065
20.427332,0.0246,-0.0186,0.0368,0.048
20.435073,0.0519,-0.0461,-0.0205,0.072
20.445669,-0.0022,-0.0600,-0.0499,0.078
20.455123,-0.0286,-0.0466,-0.0516,0.075
20.466983,0.0134,0.0075,0.3136,0.314
20.477484,0.0824,-0.0611,0.6085,0.617
20.484653,-0.1073,-0.0481,-0.0918,0.149
20.496214,-0.1739,0.0738,-0.1788,0.260
20.505912,-0.1313,0.0460,-0.2241,0.264
20.515908,-0.0477,0.0182,-0.3640,0.368
20.525050,-0.0457,0.0313,-0.4218,0.425
20.535656,-0.0710,0.0173,-0.3560,0.363
20.544868,-0.0552,0.0444,-0.2189,0.230
20.555194,0.0289,0.0039,-0.3082,0.310
20.564958,0.0041,-0.0226,-0.2975,0.298
20.579352,-0.0070,0.1282,-0.1351,0.186
